sale_price,list_price,price_reduced_amount,status,address,city,postal_code,state,state_code,latitude,longitude,year_built,sub_type,type,lot_sqft,living_sqft,number_of_stories,number_of_baths,number_of_beds,number_of_garages,basement,big_lot,central_air,central_heat,city_view,community_outdoor_space,community_security_features,dining_room,dishwasher,family_room,fenced_yard,fireplace,floor_plan,forced_air,garage_1_or_more,garage_2_or_more,hardwood_floors,laundry_room,new_roof,recreation_facilities,rental_property,shopping,single_story,two_or_more_stories,view,washer_dryer
399900.0,399900.0,,sold,13 SW 52nd St,Des Moines,50312,Iowa,IA,41.576881,-93.689082,1964.0,,single_family,10106.0,1421.0,2.0,3.0,3.0,2.0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1
155000.0,155000.0,,sold,3100 Grand Ave Apt 3B,Des Moines,50312,Iowa,IA,41.583796,-93.660038,1970.0,condo,condos,,1038.0,,2.0,2.0,1.0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
235000.0,235000.0,,sold,3701/3703 E Sheridan Ave,Des Moines,50317,Iowa,IA,41.618549,-93.543662,1978.0,,multi_family,12589.0,1440.0,,2.0,0.0,2.0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0
355000.0,355000.0,,sold,1161 22nd St,Des Moines,50311,Iowa,IA,41.599915,-93.646302,1901.0,,single_family,12197.0,3857.0,2.0,3.0,4.0,,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0
332500.0,332500.0,,sold,4729 Sawyers Dr,Des Moines,50310,Iowa,IA,41.641282,-93.658775,2008.0,,single_family,9845.0,1761.0,2.0,3.0,3.0,2.0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1
160000.0,160000.0,,sold,2515 Payne Rd,Des Moines,50310,Iowa,IA,41.620712,-93.651547,1941.0,,single_family,13852.0,857.0,,1.0,2.0,,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
212000.0,212000.0,,sold,4000 Clinton Ave,Des Moines,50310,Iowa,IA,41.628171,-93.672193,1953.0,,single_family,7405.0,978.0,,2.0,2.0,1.0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1
197000.0,197000.0,55400.0,sold,1644 Guthrie Ave,Des Moines,50316,Iowa,IA,41.615228,-93.59368,1960.0,,single_family,11021.0,1911.0,,3.0,3.0,2.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
234000.0,234000.0,,sold,305 Broad St,Des Moines,50315,Iowa,IA,41.559592,-93.618449,1978.0,,single_family,15028.0,799.0,2.0,2.0,3.0,,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
240000.0,240000.0,,sold,3507 SE 18th Ct,Des Moines,50320,Iowa,IA,41.55232,-93.585129,1975.0,,single_family,14375.0,1034.0,2.0,2.0,3.0,2.0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
114000.0,114000.0,14000.0,sold,3910 SE 8th St,Des Moines,50315,Iowa,IA,41.548346,-93.602886,1951.0,,single_family,8843.0,1081.0,,2.0,4.0,,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
280000.0,280000.0,5000.0,sold,3313 Brook Ridge Ct,Des Moines,50317,Iowa,IA,41.625203,-93.509305,2000.0,,single_family,6142.0,1463.0,2.0,3.0,3.0,2.0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0
232000.0,232000.0,,sold,1918 60th St,Des Moines,50322,Iowa,IA,41.612108,-93.700502,1950.0,,single_family,7013.0,768.0,,2.0,3.0,2.0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
2016000.0,1.0,,sold,140th St,Boone,50036,Iowa,IA,,,,,land,304049.0,,,0.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
335000.0,335000.0,191000.0,sold,1804 E 23rd St,Des Moines,50317,Iowa,IA,41.610313,-93.575457,1911.0,,single_family,6882.0,938.0,,1.0,2.0,,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
379990.0,379990.0,5000.0,sold,2803 E 50th St,Des Moines,50317,Iowa,IA,41.621516,-93.515506,2022.0,,single_family,9714.0,1564.0,,3.0,4.0,3.0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
245000.0,245000.0,,sold,1448 56th St,Des Moines,50311,Iowa,IA,41.60583,-93.694593,1940.0,,single_family,6621.0,1386.0,2.0,2.0,3.0,2.0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1
172900.0,172900.0,5000.0,sold,3712 11th St,Des Moines,50313,Iowa,IA,41.629134,-93.632297,1921.0,,single_family,5401.0,884.0,,1.0,2.0,,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
145000.0,145000.0,,sold,4385 NE 26th St,Des Moines,50317,Iowa,IA,41.640108,-93.568422,1961.0,,single_family,13068.0,875.0,,1.0,3.0,,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
310000.0,310000.0,9990.0,sold,Peony Ln,Boone,50036,Iowa,IA,,,,,land,1350360.0,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820000.0,820000.0,,sold,Division St,Boone,50036,Iowa,IA,,,,,land,2381425.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016000.0,1.0,2015999.0,sold,140th St,Boone,50036,Iowa,IA,,,,,land,6969600.0,,,0.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
165000.0,165000.0,5000.0,sold,1334 60th St,Des Moines,50311,Iowa,IA,41.603136,-93.700533,1928.0,,single_family,8233.0,910.0,,1.0,1.0,,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
315000.0,315000.0,7000.0,sold,5307 E Kenyon Cir,Des Moines,50320,Iowa,IA,41.536719,-93.570147,2004.0,,single_family,20343.0,1718.0,2.0,3.0,4.0,3.0,1,0,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,1,0,0,0,0,1,0,0
97000.0,97000.0,,sold,1333 E Ovid Ave,Des Moines,50316,Iowa,IA,41.625645,-93.601663,1942.0,,single_family,6665.0,1130.0,2.0,1.0,2.0,1.0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
136000.0,136000.0,7900.0,sold,227 Astor St,Des Moines,50316,Iowa,IA,41.590547,-93.592515,1907.0,,single_family,5968.0,1439.0,2.0,1.0,3.0,,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
153000.0,153000.0,5100.0,sold,2325 E 11th St,Des Moines,50316,Iowa,IA,41.615836,-93.60502,1917.0,,single_family,6447.0,804.0,,1.0,2.0,2.0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1
165000.0,165000.0,10000.0,sold,400 Walnut St Ste 903,Des Moines,50309,Iowa,IA,41.586098,-93.622238,1930.0,condo,condos,,925.0,,1.0,1.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,1
354900.0,354900.0,4100.0,sold,3500 Wakonda Ct,Des Moines,50321,Iowa,IA,41.552635,-93.647513,1953.0,,single_family,26484.0,1558.0,,3.0,3.0,2.0,1,1,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0
274000.0,275000.0,9999.0,sold,300 Walnut St Unit 1908,Des Moines,50309,Iowa,IA,41.586204,-93.62137,1985.0,condo,condos,,1206.0,2.0,2.0,2.0,2.0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0
214000.0,214000.0,,sold,2110 50th St,Des Moines,50310,Iowa,IA,41.613461,-93.687968,1952.0,,single_family,11718.0,1222.0,,2.0,3.0,2.0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,1
109000.0,109000.0,16000.0,sold,400 E Wall Ave,Des Moines,50315,Iowa,IA,41.532091,-93.608772,1954.0,,single_family,9017.0,720.0,,1.0,2.0,,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,0,0,1
155000.0,155000.0,,sold,3799 Village Run Dr Unit 508,Des Moines,50317,Iowa,IA,41.628255,-93.513884,2004.0,townhouse,townhomes,,1308.0,2.0,2.0,2.0,1.0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0
259500.0,259500.0,,sold,5014 SW 16th St,Des Moines,50315,Iowa,IA,41.538349,-93.637621,1959.0,,single_family,14702.0,1083.0,,2.0,3.0,2.0,1,0,1,0,0,1,0,0,0,1,0,1,0,1,1,1,0,0,1,0,0,0,1,0,0,0
272000.0,272000.0,,sold,1304 62nd St,Des Moines,50311,Iowa,IA,41.6016,-93.702898,1941.0,,single_family,8407.0,1377.0,2.0,2.0,3.0,,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
185000.0,185000.0,10000.0,sold,3101 E 25th St,Des Moines,50317,Iowa,IA,41.62319,-93.570479,1960.0,,single_family,8146.0,1005.0,,1.0,3.0,2.0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0
230000.0,230000.0,11000.0,sold,2109 39th St,Des Moines,50310,Iowa,IA,41.613531,-93.669051,1941.0,,single_family,7013.0,1490.0,2.0,2.0,4.0,1.0,1,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0
185000.0,185000.0,,sold,3107 Mann Ave,Des Moines,50310,Iowa,IA,41.617968,-93.660092,1948.0,,single_family,8581.0,864.0,,2.0,2.0,1.0,1,0,1,0,0,1,0,0,1,0,1,0,0,1,1,0,1,0,0,0,0,0,0,0,0,1
159900.0,159900.0,,sold,3100 Fleming Ave,Des Moines,50310,Iowa,IA,41.632146,-93.660162,1949.0,,single_family,6229.0,672.0,,1.0,2.0,1.0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
69500.0,69500.0,,sold,1424 E 15th St,Des Moines,50316,Iowa,IA,41.606049,-93.597985,1952.0,,single_family,8015.0,720.0,,1.0,2.0,1.0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
172000.0,172000.0,,sold,3505 SW 12th Pl,Des Moines,50315,Iowa,IA,41.552496,-93.631405,1922.0,,single_family,6621.0,1078.0,,2.0,2.0,1.0,1,0,1,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
399900.0,399900.0,,sold,13 SW 52nd St,Des Moines,50312,Iowa,IA,41.576881,-93.689082,1964.0,,single_family,10106.0,1421.0,2.0,3.0,3.0,2.0,1,0,1,0,0,1,0,0,1,1,0,0,0,1,1,1,1,0,1,0,0,0,0,1,0,1
155000.0,155000.0,,sold,3100 Grand Ave Apt 3B,Des Moines,50312,Iowa,IA,41.583796,-93.660038,1970.0,condo,condos,,1038.0,,2.0,2.0,1.0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0
235000.0,235000.0,,sold,3701/3703 E Sheridan Ave,Des Moines,50317,Iowa,IA,41.618549,-93.543662,1978.0,,multi_family,12589.0,1440.0,,2.0,0.0,2.0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,0,1,0,0,1,0,0
355000.0,355000.0,,sold,1161 22nd St,Des Moines,50311,Iowa,IA,41.599915,-93.646302,1901.0,,single_family,12197.0,3857.0,2.0,3.0,4.0,,1,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,1,0,0
332500.0,332500.0,,sold,4729 Sawyers Dr,Des Moines,50310,Iowa,IA,41.641282,-93.658775,2008.0,,single_family,9845.0,1761.0,2.0,3.0,3.0,2.0,1,0,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0,1,0,0,0,0,0,1,0,1
160000.0,160000.0,,sold,2515 Payne Rd,Des Moines,50310,Iowa,IA,41.620712,-93.651547,1941.0,,single_family,13852.0,857.0,,1.0,2.0,,1,0,1,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,1
212000.0,212000.0,,sold,4000 Clinton Ave,Des Moines,50310,Iowa,IA,41.628171,-93.672193,1953.0,,single_family,7405.0,978.0,,2.0,2.0,1.0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,0,1
197000.0,197000.0,55400.0,sold,1644 Guthrie Ave,Des Moines,50316,Iowa,IA,41.615228,-93.59368,1960.0,,single_family,11021.0,1911.0,,3.0,3.0,2.0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0
234000.0,234000.0,,sold,305 Broad St,Des Moines,50315,Iowa,IA,41.559592,-93.618449,1978.0,,single_family,15028.0,799.0,2.0,2.0,3.0,,1,1,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,1
240000.0,240000.0,,sold,3507 SE 18th Ct,Des Moines,50320,Iowa,IA,41.55232,-93.585129,1975.0,,single_family,14375.0,1034.0,2.0,2.0,3.0,2.0,1,1,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,1,0,0
114000.0,114000.0,14000.0,sold,3910 SE 8th St,Des Moines,50315,Iowa,IA,41.548346,-93.602886,1951.0,,single_family,8843.0,1081.0,,2.0,4.0,,1,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1
280000.0,280000.0,5000.0,sold,3313 Brook Ridge Ct,Des Moines,50317,Iowa,IA,41.625203,-93.509305,2000.0,,single_family,6142.0,1463.0,2.0,3.0,3.0,2.0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0
232000.0,232000.0,,sold,1918 60th St,Des Moines,50322,Iowa,IA,41.612108,-93.700502,1950.0,,single_family,7013.0,768.0,,2.0,3.0,2.0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0
2016000.0,1.0,,sold,140th St,Boone,50036,Iowa,IA,,,,,land,304049.0,,,0.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
335000.0,335000.0,191000.0,sold,1804 E 23rd St,Des Moines,50317,Iowa,IA,41.610313,-93.575457,1911.0,,single_family,6882.0,938.0,,1.0,2.0,,1,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
379990.0,379990.0,5000.0,sold,2803 E 50th St,Des Moines,50317,Iowa,IA,41.621516,-93.515506,2022.0,,single_family,9714.0,1564.0,,3.0,4.0,3.0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0
245000.0,245000.0,,sold,1448 56th St,Des Moines,50311,Iowa,IA,41.60583,-93.694593,1940.0,,single_family,6621.0,1386.0,2.0,2.0,3.0,2.0,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,1,1,1,0,0,0,0,0,1,0,1
172900.0,172900.0,5000.0,sold,3712 11th St,Des Moines,50313,Iowa,IA,41.629134,-93.632297,1921.0,,single_family,5401.0,884.0,,1.0,2.0,,1,0,1,0,0,1,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1
145000.0,145000.0,,sold,4385 NE 26th St,Des Moines,50317,Iowa,IA,41.640108,-93.568422,1961.0,,single_family,13068.0,875.0,,1.0,3.0,,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
310000.0,310000.0,9990.0,sold,Peony Ln,Boone,50036,Iowa,IA,,,,,land,1350360.0,,,,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
820000.0,820000.0,,sold,Division St,Boone,50036,Iowa,IA,,,,,land,2381425.0,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016000.0,1.0,2015999.0,sold,140th St,Boone,50036,Iowa,IA,,,,,land,6969600.0,,,0.0,,,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
335000.0,349000.0,10000.0,sold,5508 Westwood Dr,Des Moines,50312,Iowa,IA,41.583941,-93.6923,1946.0,,single_family,9583.0,1636.0,2.0,2.0,3.0,1.0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1
,340000.0,,sold,2312 S Skillern Dr,Boise,83709,Idaho,ID,43.581715,-[phone],2000.0,,mobile,7841.0,1443.0,1.0,2.0,3.0,6.0,0,0,1,0,0,1,0,1,1,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,0,0
,785000.0,,sold,E Blacks Creek Rd,Boise,83716,Idaho,ID,43.470295,-116.06106,,,land,3380256.0,,,0.0,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
,349900.0,,sold,2609 N Redway Rd,Boise,83704,Idaho,ID,43.628822,-116.26719,1958.0,,single_family,9278.0,1382.0,1.0,4.0,3.0,2.0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0
,479900.0,20000.0,sold,871 N Samson Ave,Boise,83704,Idaho,ID,43.612875,-116.31346,1994.0,,single_family,10019.0,1481.0,1.0,2.0,3.0,3.0,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0
,380000.0,,sold,7251 S Acacia Ave,Boise,83709,Idaho,ID,43.536898,-116.304128,2012.0,,single_family,6839.0,1481.0,1.0,2.0,3.0,2.0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0
,475000.0,,sold,3909 W Taft St,Boise,83703,Idaho,ID,43.648041,-116.237535,1971.0,,single_family,6098.0,1502.0,1.0,2.0,3.0,1.0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0
,850000.0,20000.0,sold,5126 E Bandsaw St,Boise,83716,Idaho,ID,43.570451,-116.120271,2002.0,,single_family,7884.0,2350.0,1.0,4.0,3.0,3.0,0,0,1,0,0,0,0,1,1,0,1,1,0,1,1,1,1,0,0,1,0,1,1,0,0,0
,520000.0,9950.0,sold,200 N 3rd St Apt 1004,Boise,83702,Idaho,ID,43.613685,-116.196252,1964.0,condo,condos,,973.0,1.0,1.0,2.0,,0,0,1,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,1,0
,310000.0,5000.0,sold,5546 Gary Ln,Boise,83714,Idaho,ID,43.670487,-116.278864,1920.0,,single_family,7841.0,1276.0,1.0,1.0,3.0,,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,1,0,1,0
,344900.0,,sold,17 N Garden St,Boise,83706,Idaho,ID,43.604925,-116.238792,1950.0,,single_family,7841.0,1207.0,1.0,1.0,3.0,1.0,1,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,1,0,1,0,0,0
,665000.0,,sold,278 S Mobley Ln,Boise,83712,Idaho,ID,43.602397,-116.176432,1979.0,townhouse,townhomes,3485.0,2660.0,2.0,5.0,3.0,2.0,0,0,1,0,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,0
,625000.0,,sold,4208 E Trekker Rim Dr,Boise,83716,Idaho,ID,43.556639,-116.131429,2005.0,,single_family,4487.0,3314.0,2.0,6.0,4.0,2.0,1,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,1,0,0
,899000.0,,sold,12068 N 19th Ave,Boise,83714,Idaho,ID,43.71356,-116.238763,2019.0,,single_family,12153.0,2690.0,1.0,3.0,4.0,3.0,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,1,0,0,0,1,0,0,1,0,1,0
,575000.0,,sold,13500 W Telemark St,Boise,83713,Idaho,ID,43.655542,-116.35071,2000.0,,single_family,10454.0,2664.0,2.0,5.0,4.0,3.0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,1,0,0
,464900.0,20000.0,sold,2854 N Cloverdale Rd,Boise,83713,Idaho,ID,43.631273,-116.333401,2012.0,condo,condos,,1639.0,1.0,2.0,3.0,2.0,0,0,1,0,0,1,1,0,1,0,0,1,0,1,1,1,1,0,0,1,0,0,1,0,0,0
,399000.0,,sold,1789 E Gloucester St,Boise,83706,Idaho,ID,43.565407,-116.161028,1979.0,,single_family,6970.0,1346.0,1.0,2.0,2.0,2.0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,1
,120000.0,,sold,502 Driftwood Rd,Boise,83713,Idaho,ID,43.612789,-[phone],1993.0,,mobile,,1600.0,1.0,2.0,3.0,,0,1,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0
,535000.0,,sold,1752 S Latah St,Boise,83705,Idaho,ID,43.587506,-116.228214,2023.0,,multi_family,3485.0,1732.0,,4.0,4.0,2.0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,1
,589900.0,10000.0,sold,3541 N Plantation River Dr,Garden City,83703,Idaho,ID,43.65243,-116.261039,1981.0,townhouse,townhomes,1742.0,1930.0,2.0,4.0,3.0,2.0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,1,1,1,0,1,0,1,0,1,1,0
,365000.0,34000.0,sold,1818 N Ancestor Ave,Boise,83704,Idaho,ID,43.621685,-116.307147,1962.0,,single_family,6970.0,1514.0,1.0,2.0,3.0,1.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0
,790000.0,5000.0,sold,5105 W Bel Air St,Boise,83705,Idaho,ID,43.588039,-116.245319,1960.0,,single_family,13939.0,4631.0,1.0,3.0,4.0,2.0,1,1,1,0,0,1,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,1,0
,574000.0,15000.0,sold,3432 N 33rd St,Boise,83703,Idaho,ID,43.651548,-116.229343,1972.0,,single_family,6970.0,1512.0,1.0,2.0,3.0,2.0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,0,1,0,0,0
,599900.0,20000.0,sold,5854 N Rosepoint Pl,Boise,83713,Idaho,ID,43.658023,-116.360672,1999.0,,single_family,7841.0,2489.0,2.0,3.0,4.0,3.0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,0,0
,429990.0,,sold,5310 W Wylie Ln,Boise,83703,Idaho,ID,43.647759,-116.255404,1965.0,,single_family,9583.0,1288.0,1.0,2.0,3.0,2.0,0,0,1,0,0,1,0,0,1,0,1,0,0,1,1,1,0,0,0,1,0,0,1,0,1,0
,475000.0,,sold,4583 N Buckboard Ave,Boise,83713,Idaho,ID,43.646415,-116.316502,1994.0,,single_family,6970.0,1792.0,2.0,3.0,4.0,2.0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0
,1200000.0,,sold,9000 W Woodglade Ln,Garden City,83714,Idaho,ID,43.668971,-116.295181,1993.0,,single_family,17424.0,2910.0,1.0,2.0,3.0,3.0,0,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,1,0
,599900.0,15000.0,sold,3006 W Gerrard St,Boise,83703,Idaho,ID,43.650253,-116.22588,1974.0,,single_family,17860.0,2400.0,1.0,3.0,5.0,,1,0,1,0,1,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,1,0,1,0,1,0
,2600000.0,,sold,2003 2011 N 20th St,Boise,83702,Idaho,ID,43.638302,-116.213829,2015.0,,single_family,21736.0,5008.0,2.0,6.0,4.0,3.0,1,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0
,895000.0,34000.0,sold,1440 and 1442 Shenandoah Dr,Boise,83712,Idaho,ID,43.61238,-116.17191,1977.0,,multi_family,13650.0,,,4.0,6.0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1
,429500.0,,sold,3028 W Jefferson St,Boise,83702,Idaho,ID,43.624792,-116.228565,1910.0,,single_family,5663.0,1188.0,1.0,1.0,2.0,,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0
,449000.0,,sold,7899 W Preece Dr,Boise,83704,Idaho,ID,43.613999,-116.28056,1986.0,,single_family,21824.0,2032.0,2.0,2.0,5.0,2.0,1,1,1,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,1,1,0,0,0,1,0,0
,48000.0,11990.0,sold,6728 W Fairview Ave Trlr 24,Boise,83704,Idaho,ID,43.619667,-[phone],1959.0,,mobile,,500.0,1.0,1.0,2.0,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
,395000.0,,sold,5733 S Flax Pl,Boise,83716,Idaho,ID,43.549994,-116.131673,1994.0,,single_family,6534.0,1120.0,1.0,2.0,3.0,2.0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,1,0,0,0
,235000.0,,sold,5216 W Fairmont St,Boise,83706,Idaho,ID,43.610912,-116.246591,1955.0,,single_family,8276.0,918.0,1.0,1.0,2.0,2.0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0,0,0,1,0,0,0
,424000.0,10900.0,sold,7901 W Pocono St,Boise,83714,Idaho,ID,43.676649,-116.285813,1995.0,,single_family,7100.0,1190.0,1.0,2.0,3.0,2.0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0
,889000.0,,sold,4068 E Timbersaw Dr,Boise,83716,Idaho,ID,43.578047,-116.133165,2014.0,,single_family,8712.0,2293.0,1.0,2.0,4.0,3.0,0,1,1,0,0,1,0,0,1,0,0,1,0,1,1,1,0,0,0,1,0,1,1,0,1,0
,799000.0,100900.0,sold,1201 N 23rd St,Boise,83702,Idaho,ID,43.631295,-116.217227,1932.0,,single_family,6534.0,3015.0,1.0,3.0,4.0,2.0,1,0,1,0,0,0,0,1,1,1,0,1,0,1,1,1,1,0,0,0,0,0,1,0,0,1
